Month,Tag,Cumulative
----------,----------------,----------
2008-08-01,c questions,83
2008-08-01,c++ questions,164
2008-08-01,java questions,222
2008-08-01,python questions,120
2008-09-01,c questions,401
2008-09-01,c++ questions,917
2008-09-01,java questions,1355
2008-09-01,python questions,657
2008-10-01,c questions,704
2008-10-01,c++ questions,1726
2008-10-01,java questions,2506
2008-10-01,python questions,1165
2008-11-01,c questions,963
2008-11-01,c++ questions,2460
2008-11-01,java questions,3463
2008-11-01,python questions,1617
2008-12-01,c questions,1152
2008-12-01,c++ questions,3091
2008-12-01,java questions,4291
2008-12-01,python questions,2056
2009-01-01,c questions,1471
2009-01-01,c++ questions,3942
2009-01-01,java questions,5439
2009-01-01,python questions,2687
2009-02-01,c questions,1803
2009-02-01,c++ questions,4784
2009-02-01,java questions,6645
2009-02-01,python questions,3316
2009-03-01,c questions,2233
2009-03-01,c++ questions,5835
2009-03-01,java questions,8080
2009-03-01,python questions,4080
2009-04-01,c questions,2690
2009-04-01,c++ questions,6854
2009-04-01,java questions,9611
2009-04-01,python questions,4847
2009-05-01,c questions,3170
2009-05-01,c++ questions,8069
2009-05-01,java questions,11426
2009-05-01,python questions,5845
2009-06-01,c questions,3670
2009-06-01,c++ questions,9319
2009-06-01,java questions,13539
2009-06-01,python questions,6887
2009-07-01,c questions,4209
2009-07-01,c++ questions,10784
2009-07-01,java questions,15794
2009-07-01,python questions,8047
2009-08-01,c questions,4739
2009-08-01,c++ questions,12184
2009-08-01,java questions,17981
2009-08-01,python questions,9183
2009-09-01,c questions,5311
2009-09-01,c++ questions,13645
2009-09-01,java questions,20242
2009-09-01,python questions,10348
2009-10-01,c questions,6086
2009-10-01,c++ questions,15330
2009-10-01,java questions,22744
2009-10-01,python questions,11768
2009-11-01,c questions,7045
2009-11-01,c++ questions,17079
2009-11-01,java questions,25504
2009-11-01,python questions,13322
2009-12-01,c questions,7895
2009-12-01,c++ questions,18732
2009-12-01,java questions,28190
2009-12-01,python questions,14911
2010-01-01,c questions,8875
2010-01-01,c++ questions,20730
2010-01-01,java questions,31916
2010-01-01,python questions,16857
2010-02-01,c questions,9909
2010-02-01,c++ questions,23006
2010-02-01,java questions,35492
2010-02-01,python questions,18719
2010-03-01,c questions,11023
2010-03-01,c++ questions,25441
2010-03-01,java questions,39935
2010-03-01,python questions,20792
2010-04-01,c questions,12204
2010-04-01,c++ questions,27930
2010-04-01,java questions,43820
2010-04-01,python questions,22604
2010-05-01,c questions,13385
2010-05-01,c++ questions,30350
2010-05-01,java questions,47990
2010-05-01,python questions,24612
2010-06-01,c questions,14540
2010-06-01,c++ questions,33175
2010-06-01,java questions,52271
2010-06-01,python questions,26817
2010-07-01,c questions,15827
2010-07-01,c++ questions,35859
2010-07-01,java questions,56787
2010-07-01,python questions,29408
2010-08-01,c questions,17192
2010-08-01,c++ questions,38495
2010-08-01,java questions,61489
2010-08-01,python questions,31898
2010-09-01,c questions,18567
2010-09-01,c++ questions,41228
2010-09-01,java questions,66205
2010-09-01,python questions,34144
2010-10-01,c questions,20008
2010-10-01,c++ questions,44161
2010-10-01,java questions,71232
2010-10-01,python questions,36816
2010-11-01,c questions,21683
2010-11-01,c++ questions,47536
2010-11-01,java questions,76828
2010-11-01,python questions,39422
2010-12-01,c questions,23151
2010-12-01,c++ questions,50673
2010-12-01,java questions,82506
2010-12-01,python questions,41904
2011-01-01,c questions,24611
2011-01-01,c++ questions,54164
2011-01-01,java questions,89044
2011-01-01,python questions,44806
2011-02-01,c questions,26246
2011-02-01,c++ questions,57606
2011-02-01,java questions,95914
2011-02-01,python questions,47817
2011-03-01,c questions,28355
2011-03-01,c++ questions,61785
2011-03-01,java questions,104388
2011-03-01,python questions,51566
2011-04-01,c questions,30393
2011-04-01,c++ questions,65948
2011-04-01,java questions,112286
2011-04-01,python questions,54906
2011-05-01,c questions,32216
2011-05-01,c++ questions,69830
2011-05-01,java questions,120853
2011-05-01,python questions,58418
2011-06-01,c questions,33978
2011-06-01,c++ questions,73640
2011-06-01,java questions,128763
2011-06-01,python questions,61886
2011-07-01,c questions,35635
2011-07-01,c++ questions,77490
2011-07-01,java questions,136923
2011-07-01,python questions,65548
2011-08-01,c questions,37459
2011-08-01,c++ questions,81442
2011-08-01,java questions,145613
2011-08-01,python questions,69375
2011-09-01,c questions,39373
2011-09-01,c++ questions,85386
2011-09-01,java questions,153944
2011-09-01,python questions,72895
2011-10-01,c questions,41511
2011-10-01,c++ questions,89741
2011-10-01,java questions,162507
2011-10-01,python questions,76520
2011-11-01,c questions,43709
2011-11-01,c++ questions,94224
2011-11-01,java questions,172160
2011-11-01,python questions,80398
2011-12-01,c questions,45714
2011-12-01,c++ questions,98586
2011-12-01,java questions,181372
2011-12-01,python questions,84019
2012-01-01,c questions,47948
2012-01-01,c++ questions,103134
2012-01-01,java questions,191522
2012-01-01,python questions,88231
2012-02-01,c questions,50355
2012-02-01,c++ questions,108239
2012-02-01,java questions,202482
2012-02-01,python questions,92724
2012-03-01,c questions,53086
2012-03-01,c++ questions,113474
2012-03-01,java questions,214890
2012-03-01,python questions,97763
2012-04-01,c questions,55755
2012-04-01,c++ questions,118783
2012-04-01,java questions,226923
2012-04-01,python questions,102683
2012-05-01,c questions,58238
2012-05-01,c++ questions,123773
2012-05-01,java questions,239109
2012-05-01,python questions,107785
2012-06-01,c questions,60547
2012-06-01,c++ questions,128423
2012-06-01,java questions,250212
2012-06-01,python questions,113064
2012-07-01,c questions,62918
2012-07-01,c++ questions,133702
2012-07-01,java questions,262463
2012-07-01,python questions,118788
2012-08-01,c questions,65235
2012-08-01,c++ questions,138863
2012-08-01,java questions,274717
2012-08-01,python questions,124648
2012-09-01,c questions,67764
2012-09-01,c++ questions,143772
2012-09-01,java questions,286333
2012-09-01,python questions,129896
2012-10-01,c questions,70915
2012-10-01,c++ questions,149685
2012-10-01,java questions,299826
2012-10-01,python questions,136022
2012-11-01,c questions,74109
2012-11-01,c++ questions,155953
2012-11-01,java questions,313434
2012-11-01,python questions,142411
2012-12-01,c questions,76671
2012-12-01,c++ questions,161635
2012-12-01,java questions,325850
2012-12-01,python questions,148164
2013-01-01,c questions,79576
2013-01-01,c++ questions,167674
2013-01-01,java questions,339556
2013-01-01,python questions,154728
2013-02-01,c questions,82667
2013-02-01,c++ questions,173738
2013-02-01,java questions,353244
2013-02-01,python questions,161451
2013-03-01,c questions,86106
2013-03-01,c++ questions,180919
2013-03-01,java questions,369145
2013-03-01,python questions,169067
2013-04-01,c questions,89630
2013-04-01,c++ questions,188039
2013-04-01,java questions,385367
2013-04-01,python questions,176996
2013-05-01,c questions,92825
2013-05-01,c++ questions,194865
2013-05-01,java questions,400632
2013-05-01,python questions,184797
2013-06-01,c questions,95761
2013-06-01,c++ questions,201050
2013-06-01,java questions,414557
2013-06-01,python questions,192390
2013-07-01,c questions,98776
2013-07-01,c++ questions,207626
2013-07-01,java questions,429751
2013-07-01,python questions,201000
2013-08-01,c questions,101785
2013-08-01,c++ questions,213875
2013-08-01,java questions,444820
2013-08-01,python questions,208936
2013-09-01,c questions,105181
2013-09-01,c++ questions,220428
2013-09-01,java questions,461097
2013-09-01,python questions,216901
2013-10-01,c questions,109421
2013-10-01,c++ questions,228403
2013-10-01,java questions,479826
2013-10-01,python questions,226387
2013-11-01,c questions,113710
2013-11-01,c++ questions,236535
2013-11-01,java questions,498600
2013-11-01,python questions,235880
2013-12-01,c questions,117211
2013-12-01,c++ questions,243548
2013-12-01,java questions,516058
2013-12-01,python questions,244340
2014-01-01,c questions,120945
2014-01-01,c++ questions,251242
2014-01-01,java questions,534745
2014-01-01,python questions,254181
2014-02-01,c questions,124919
2014-02-01,c++ questions,258918
2014-02-01,java questions,554002
2014-02-01,python questions,264077
2014-03-01,c questions,129481
2014-03-01,c++ questions,267586
2014-03-01,java questions,575988
2014-03-01,python questions,275499
2014-04-01,c questions,133492
2014-04-01,c++ questions,275726
2014-04-01,java questions,596894
2014-04-01,python questions,286272
2014-05-01,c questions,136754
2014-05-01,c++ questions,282509
2014-05-01,java questions,614871
2014-05-01,python questions,295519
2014-06-01,c questions,139528
2014-06-01,c++ questions,288183
2014-06-01,java questions,630798
2014-06-01,python questions,304434
2014-07-01,c questions,142365
2014-07-01,c++ questions,294453
2014-07-01,java questions,648183
2014-07-01,python questions,314350
2014-08-01,c questions,145042
2014-08-01,c++ questions,300332
2014-08-01,java questions,663922
2014-08-01,python questions,323466
2014-09-01,c questions,148276
2014-09-01,c++ questions,306522
2014-09-01,java questions,680627
2014-09-01,python questions,332240
2014-10-01,c questions,152079
2014-10-01,c++ questions,313359
2014-10-01,java questions,698529
2014-10-01,python questions,341823
2014-11-01,c questions,155748
2014-11-01,c++ questions,319914
2014-11-01,java questions,716375
2014-11-01,python questions,351391
2014-12-01,c questions,158901
2014-12-01,c++ questions,325994
2014-12-01,java questions,732754
2014-12-01,python questions,360430
2015-01-01,c questions,162110
2015-01-01,c++ questions,332122
2015-01-01,java questions,749293
2015-01-01,python questions,370108
2015-02-01,c questions,165474
2015-02-01,c++ questions,338595
2015-02-01,java questions,766051
2015-02-01,python questions,380307
2015-03-01,c questions,169391
2015-03-01,c++ questions,345986
2015-03-01,java questions,785820
2015-03-01,python questions,391914
2015-04-01,c questions,173342
2015-04-01,c++ questions,353130
2015-04-01,java questions,805643
2015-04-01,python questions,403365
2015-05-01,c questions,176864
2015-05-01,c++ questions,359947
2015-05-01,java questions,824195
2015-05-01,python questions,414585
2015-06-01,c questions,180032
2015-06-01,c++ questions,366464
2015-06-01,java questions,842052
2015-06-01,python questions,426398
2015-07-01,c questions,182845
2015-07-01,c++ questions,373164
2015-07-01,java questions,860754
2015-07-01,python questions,438722
2015-08-01,c questions,185416
2015-08-01,c++ questions,379035
2015-08-01,java questions,877852
2015-08-01,python questions,449946
2015-09-01,c questions,188499
2015-09-01,c++ questions,384947
2015-09-01,java questions,894803
2015-09-01,python questions,460913
2015-10-01,c questions,192177
2015-10-01,c++ questions,391996
2015-10-01,java questions,913352
2015-10-01,python questions,473400
2015-11-01,c questions,195791
2015-11-01,c++ questions,399082
2015-11-01,java questions,931140
2015-11-01,python questions,485697
2015-12-01,c questions,198879
2015-12-01,c++ questions,405643
2015-12-01,java questions,947700
2015-12-01,python questions,497358
2016-01-01,c questions,201926
2016-01-01,c++ questions,411741
2016-01-01,java questions,964341
2016-01-01,python questions,509709
2016-02-01,c questions,205204
2016-02-01,c++ questions,418299
2016-02-01,java questions,982192
2016-02-01,python questions,522958
2016-03-01,c questions,208652
2016-03-01,c++ questions,425320
2016-03-01,java questions,1002095
2016-03-01,python questions,537016
2016-04-01,c questions,212011
2016-04-01,c++ questions,432213
2016-04-01,java questions,1021579
2016-04-01,python questions,550678
2016-05-01,c questions,214733
2016-05-01,c++ questions,438348
2016-05-01,java questions,1038617
2016-05-01,python questions,563783
2016-06-01,c questions,217032
2016-06-01,c++ questions,444065
2016-06-01,java questions,1054534
2016-06-01,python questions,576691
2016-07-01,c questions,219378
2016-07-01,c++ questions,449535
2016-07-01,java questions,1069479
2016-07-01,python questions,589517
2016-08-01,c questions,221595
2016-08-01,c++ questions,454550
2016-08-01,java questions,1084658
2016-08-01,python questions,602432
2016-09-01,c questions,224105
2016-09-01,c++ questions,459692
2016-09-01,java questions,1099336
2016-09-01,python questions,614766
2016-10-01,c questions,227312
2016-10-01,c++ questions,465663
2016-10-01,java questions,1114667
2016-10-01,python questions,628265
2016-11-01,c questions,230578
2016-11-01,c++ questions,471746
2016-11-01,java questions,1130314
2016-11-01,python questions,642446
2016-12-01,c questions,233375
2016-12-01,c++ questions,476976
2016-12-01,java questions,1144161
2016-12-01,python questions,655497
2017-01-01,c questions,236133
2017-01-01,c++ questions,482625
2017-01-01,java questions,1158732
2017-01-01,python questions,669768
2017-02-01,c questions,238859
2017-02-01,c++ questions,487794
2017-02-01,java questions,1173297
2017-02-01,python questions,684545
2017-03-01,c questions,241828
2017-03-01,c++ questions,494016
2017-03-01,java questions,1190606
2017-03-01,python questions,701668
2017-04-01,c questions,244682
2017-04-01,c++ questions,499893
2017-04-01,java questions,1206539
2017-04-01,python questions,717311
2017-05-01,c questions,247425
2017-05-01,c++ questions,505193
2017-05-01,java questions,1222879
2017-05-01,python questions,733492
2017-06-01,c questions,249777
2017-06-01,c++ questions,509882
2017-06-01,java questions,1237502
2017-06-01,python questions,749516
2017-07-01,c questions,251827
2017-07-01,c++ questions,514906
2017-07-01,java questions,1251645
2017-07-01,python questions,766425
2017-08-01,c questions,253872
2017-08-01,c++ questions,519695
2017-08-01,java questions,1265399
2017-08-01,python questions,782881
2017-09-01,c questions,255973
2017-09-01,c++ questions,524165
2017-09-01,java questions,1278153
2017-09-01,python questions,798331
2017-10-01,c questions,258757
2017-10-01,c++ questions,529382
2017-10-01,java questions,1292163
2017-10-01,python questions,815265
2017-11-01,c questions,261708
2017-11-01,c++ questions,534417
2017-11-01,java questions,1306340
2017-11-01,python questions,832243
2017-12-01,c questions,263905
2017-12-01,c++ questions,538875
2017-12-01,java questions,1318317
2017-12-01,python questions,847182
2018-01-01,c questions,266124
2018-01-01,c++ questions,543631
2018-01-01,java questions,1330665
2018-01-01,python questions,863425
2018-02-01,c questions,268271
2018-02-01,c++ questions,548201
2018-02-01,java questions,1342696
2018-02-01,python questions,879734
2018-03-01,c questions,270739
2018-03-01,c++ questions,553386
2018-03-01,java questions,1356260
2018-03-01,python questions,897638
2018-04-01,c questions,272926
2018-04-01,c++ questions,558049
2018-04-01,java questions,1369750
2018-04-01,python questions,914615
2018-05-01,c questions,275293
2018-05-01,c++ questions,562735
2018-05-01,java questions,1383225
2018-05-01,python questions,932184
2018-06-01,c questions,277129
2018-06-01,c++ questions,566833
2018-06-01,java questions,1395016
2018-06-01,python questions,948989
2018-07-01,c questions,278729
2018-07-01,c++ questions,570747
2018-07-01,java questions,1406773
2018-07-01,python questions,966920
2018-08-01,c questions,280409
2018-08-01,c++ questions,574650
2018-08-01,java questions,1418078
2018-08-01,python questions,984641
2018-09-01,c questions,282247
2018-09-01,c++ questions,578389
2018-09-01,java questions,1428798
2018-09-01,python questions,1000628
2018-10-01,c questions,284695
2018-10-01,c++ questions,582700
2018-10-01,java questions,1441294
2018-10-01,python questions,1018763
2018-11-01,c questions,287217
2018-11-01,c++ questions,587044
2018-11-01,java questions,1452998
2018-11-01,python questions,1036763
2018-12-01,c questions,289410
2018-12-01,c++ questions,590602
2018-12-01,java questions,1463440
2018-12-01,python questions,1052485
2019-01-01,c questions,291696
2019-01-01,c++ questions,594506
2019-01-01,java questions,1474461
2019-01-01,python questions,1069419
2019-02-01,c questions,293751
2019-02-01,c++ questions,598241
2019-02-01,java questions,1485450
2019-02-01,python questions,1086931
2019-03-01,c questions,296132
2019-03-01,c++ questions,602664
2019-03-01,java questions,1497493
2019-03-01,python questions,1106824
2019-04-01,c questions,298560
2019-04-01,c++ questions,607039
2019-04-01,java questions,1508657
2019-04-01,python questions,1126635
2019-05-01,c questions,300654
2019-05-01,c++ questions,611161
2019-05-01,java questions,1519754
2019-05-01,python questions,1145527
2019-06-01,c questions,302378
2019-06-01,c++ questions,614803
2019-06-01,java questions,1529389
2019-06-01,python questions,1162750
2019-07-01,c questions,304134
2019-07-01,c++ questions,619065
2019-07-01,java questions,1540216
2019-07-01,python questions,1182494
2019-08-01,c questions,305686
2019-08-01,c++ questions,622356
2019-08-01,java questions,1549298
2019-08-01,python questions,1200527
2019-09-01,c questions,307692
2019-09-01,c++ questions,626135
2019-09-01,java questions,1558977
2019-09-01,python questions,1217398
2019-10-01,c questions,310169
2019-10-01,c++ questions,630975
2019-10-01,java questions,1570186
2019-10-01,python questions,1237839
2019-11-01,c questions,312683
2019-11-01,c++ questions,635704
2019-11-01,java questions,1580512
2019-11-01,python questions,1258442
2019-12-01,c questions,314830
2019-12-01,c++ questions,639906
2019-12-01,java questions,1589548
2019-12-01,python questions,1276554
2020-01-01,c questions,316880
2020-01-01,c++ questions,644144
2020-01-01,java questions,1599513
2020-01-01,python questions,1296536
2020-02-01,c questions,318861
2020-02-01,c++ questions,648239
2020-02-01,java questions,1609562
2020-02-01,python questions,1316587
2020-03-01,c questions,321350
2020-03-01,c++ questions,652885
2020-03-01,java questions,1620623
2020-03-01,python questions,1339298
2020-04-01,c questions,324603
2020-04-01,c++ questions,659114
2020-04-01,java questions,1633256
2020-04-01,python questions,1366942
2020-05-01,c questions,327978
2020-05-01,c++ questions,665536
2020-05-01,java questions,1645287
2020-05-01,python questions,1396422
2020-06-01,c questions,330574
2020-06-01,c++ questions,671168
2020-06-01,java questions,1656122
2020-06-01,python questions,1423559
2020-07-01,c questions,332673
2020-07-01,c++ questions,676341
2020-07-01,java questions,1666577
2020-07-01,python questions,1449848
2020-08-01,c questions,334570
2020-08-01,c++ questions,681128
2020-08-01,java questions,1675904
2020-08-01,python questions,1472927
2020-09-01,c questions,336734
2020-09-01,c++ questions,685055
2020-09-01,java questions,1684859
2020-09-01,python questions,1494705
2020-10-01,c questions,339121
2020-10-01,c++ questions,689392
2020-10-01,java questions,1693817
2020-10-01,python questions,1517535
2020-11-01,c questions,341831
2020-11-01,c++ questions,693731
2020-11-01,java questions,1702323
2020-11-01,python questions,1539771
2020-12-01,c questions,344484
2020-12-01,c++ questions,698187
2020-12-01,java questions,1710169
2020-12-01,python questions,1562034
2021-01-01,c questions,347058
2021-01-01,c++ questions,702298
2021-01-01,java questions,1718231
2021-01-01,python questions,1584959
2021-02-01,c questions,349304
2021-02-01,c++ questions,706406
2021-02-01,java questions,1725849
2021-02-01,python questions,1606417
2021-03-01,c questions,351806
2021-03-01,c++ questions,710726
2021-03-01,java questions,1734543
2021-03-01,python questions,1630410
2021-04-01,c questions,354114
2021-04-01,c++ questions,714690
2021-04-01,java questions,1742505
2021-04-01,python questions,1653212
2021-05-01,c questions,356217
2021-05-01,c++ questions,718907
2021-05-01,java questions,1750502
2021-05-01,python questions,1675745
2021-06-01,c questions,358166
2021-06-01,c++ questions,722953
2021-06-01,java questions,1759138
2021-06-01,python questions,1698967
2021-07-01,c questions,359869
2021-07-01,c++ questions,726720
2021-07-01,java questions,1767413
2021-07-01,python questions,1722946
2021-08-01,c questions,361480
2021-08-01,c++ questions,730181
2021-08-01,java questions,1775314
2021-08-01,python questions,1745939
2021-09-01,c questions,363267
2021-09-01,c++ questions,734082
2021-09-01,java questions,1783066
2021-09-01,python questions,1767773
2021-10-01,c questions,365456
2021-10-01,c++ questions,738128
2021-10-01,java questions,1790773
2021-10-01,python questions,1790500
2021-11-01,c questions,367789
2021-11-01,c++ questions,742281
2021-11-01,java questions,1799026
2021-11-01,python questions,1813806
2021-12-01,c questions,370049
2021-12-01,c++ questions,746142
2021-12-01,java questions,1806546
2021-12-01,python questions,1835812
2022-01-01,c questions,372111
2022-01-01,c++ questions,750026
2022-01-01,java questions,1814243
2022-01-01,python questions,1858403
2022-02-01,c questions,373901
2022-02-01,c++ questions,753510
2022-02-01,java questions,1821524
2022-02-01,python questions,1881067
2022-03-01,c questions,376005
2022-03-01,c++ questions,757361
2022-03-01,java questions,1829665
2022-03-01,python questions,1905702
2022-04-01,c questions,377889
2022-04-01,c++ questions,761233
2022-04-01,java questions,1837566
2022-04-01,python questions,1929430
2022-05-01,c questions,379924
2022-05-01,c++ questions,765491
2022-05-01,java questions,1846039
2022-05-01,python questions,1954435
2022-06-01,c questions,380767
2022-06-01,c++ questions,767230
2022-06-01,java questions,1849462
2022-06-01,python questions,1964396
,,
(668 row(s,d),
----------,--------------------,----------
2008-07-01,c# questions,3
2008-08-01,c# questions,509
2008-08-01,javascript questions,164
2008-08-01,vb.net questions,62
2008-08-01,vb6 questions,10
2008-09-01,c# questions,2157
2008-09-01,javascript questions,801
2008-09-01,vb.net questions,274
2008-09-01,vb6 questions,64
2008-10-01,c# questions,4146
2008-10-01,javascript questions,1525
2008-10-01,vb.net questions,515
2008-10-01,vb6 questions,128
